county,state,fips,total_recruits
Jasper,SC,48241,1
Jackson,KS,55053,1
Sharkey,MS,28125,1
Pulaski,KY,51155,1
Buffalo,NE,55011,1
McClain,OK,40087,1
Garland,AR,5051,1
Sanilac,MI,26151,1
Eaton,MI,26045,1
Oneida,NY,55085,1
Victoria,TX,48469,1
Jasper,IA,48241,1
Anderson,KY,48001,1
Orange,VA,51137,1
Dyer,TN,47045,1
Chickasaw,MS,28017,1
Polk,TX,55095,1
Randolph,AL,54083,1
Meriwether,GA,13199,1
Dodge,GA,55027,1
Lyon,KS,32019,1
De Soto Parish,LA,22031,1
Coles,IL,17029,1
Sumner,KS,47165,1
San Patricio,TX,48409,1
Pasquotank,NC,37139,1
Phillips,KS,30071,1
Madison,IA,51113,1
Webster,MS,54101,1
Effingham,GA,17049,1
McDonough,IL,17109,1
Amite,MS,28005,1
Jersey,IL,17083,1
Vilas,WI,55125,1
Mississippi,AR,29133,1
Des Moines,IA,19057,1
Muskingum,OH,39119,1
Clarion,PA,42031,1
Allegan,MI,26005,1
Colfax,NE,35007,1
Raleigh,WV,54081,1
Jefferson,IA,55055,1
Northumberland,PA,51133,1
Garfield,CO,53023,1
Bradford,FL,42015,1
Wayne,NE,54099,1
Tolland,CT,9013,1
Pottawatomie,KS,40125,1
Bedford,TN,51019,1
Nantucket,MA,25019,1
Lawrence,AL,47099,1
Marshall,IA,54051,1
Warren,NJ,51187,1
Decatur,IA,47039,1
Posey,IN,18129,1
Camp,TX,48063,1
Yalobusha,MS,28161,1
Newport,RI,44005,1
Russell,KY,51167,1
Columbia,WI,55021,1
Cumberland,ME,51049,1
Titus,TX,48449,1
Polk,GA,55095,1
Brooks,GA,48047,1
Newton,MS,48351,1
Taylor,FL,55119,1
Dixie,FL,12029,1
Atkinson,GA,13003,1
Natrona,WY,56025,1
Crawford,OH,55023,1
Decatur,TN,47039,1
Tipton,TN,47167,1
Henry,OH,51089,1
Wise,TX,51195,1
Mercer,OH,54055,1
Calvert,MD,24009,1
Sabine,TX,48403,1
Auglaize,OH,39011,1
Marshall,TN,54051,1
Brown,KS,55009,1
Oldham,KY,48359,1
Steele,MN,38091,1
Barron,WI,55005,1
Wythe,VA,51197,1
Cooke,TX,48097,1
Warren,IA,51187,1
Berrien,GA,26021,1
Jones,TX,48253,1
Vermilion,IL,17183,1
Lapeer,MI,26087,1
Medina,TX,48325,1
Barton,MO,29011,1
Shelby,KY,48419,1
Indiana,PA,42063,1
Campbell,WY,56005,1
Clearfield,PA,42033,1
Marion,GA,54049,1
Irwin,GA,13155,1
Walworth,WI,55127,1
Tift,GA,13277,1
Cibola,NM,35006,1
Giles,TN,51071,1
Randolph,GA,54083,1
Washington,NC,55131,1
Calhoun,MS,54013,1
Cross,AR,5037,1
Franklin,AR,53021,1
Del Norte,CA,6015,1
Franklin,GA,53021,1
Mineral,WV,54057,1
Vermilion Parish,LA,22113,1
Glades,FL,12043,1
Catoosa,GA,13047,1
Lyon,IA,32019,1
Claiborne Parish,LA,22027,1
Warren,GA,51187,1
Madison,GA,51113,1
Kingfisher,OK,40073,1
Linn,KS,41043,1
Morgan,TN,54065,1
Laramie,WY,56021,1
Seward,NE,31159,1
Darke,OH,39037,1
Hutchinson,SD,48233,1
Ravalli,MT,30081,1
Sutter,CA,6101,1
Tallahatchie,MS,28135,1
Comanche,TX,48093,1
Pickens,GA,45077,1
Merrimack,NH,33013,1
Cass,ND,48067,1
Goodhue,MN,27049,1
Henderson,KY,48213,1
Shelby,OH,48419,1
Juneau,WI,55057,1
Caldwell,MO,48055,1
Lawrence,TN,47099,1
Avoyelles Parish,LA,22009,1
Huron,OH,39077,1
Berkshire,MA,25003,1
Kosciusko,IN,18085,1
Hempstead,AR,5057,1
Burke,NC,38013,1
Rabun,GA,13241,1
Webster Parish,LA,22119,1
Stephens,GA,48429,1
Freestone,TX,48161,1
Lincoln,AR,56023,1
Marion,AL,54049,1
Putnam,TN,54079,1
Perry,OH,47135,1
Holmes,MS,39075,1
Haywood,TN,47075,1
Charlotte,VA,51037,1
Inyo,CA,6027,1
Henry,VA,51089,1
Randolph,IN,54083,1
Sevier,TN,49041,1
Putnam,OH,54079,1
Choctaw,MS,40023,1
Washington,IL,55131,1
Miller,AR,29131,1
Elk,KS,42047,1
Henderson,TN,48213,1
Wright,MN,29229,1
Carroll,TN,51035,1
Kewaunee,WI,55061,1
Cumberland,VA,51049,1
Portage,WI,55097,1
Clay,AL,54015,1
Pueblo,CO,8101,1
Bell,KY,48027,1
Pender,NC,37141,1
Twin Falls,ID,16083,1
Sioux,IA,38085,1
Winneshiek,IA,19191,1
Bottineau,ND,38009,1
Kossuth,IA,19109,1
Scott,MN,51169,1
Van Buren,MI,47175,1
Waupaca,WI,55135,1
Brooke,WV,54009,1
Creek,OK,40037,1
Crawford,IA,55023,1
Newberry,SC,45071,1
Boyd,KY,31015,1
Carteret,NC,37031,1
Polk,OR,55095,1
Jefferson Davis Parish,LA,22053,1
Terrell,GA,48443,1
Toombs,GA,13279,1
Tuscarawas,OH,39157,1
Valencia,NM,35061,1
Hardin,TN,48199,1
Frederick,VA,51069,1
Washington,IA,55131,1
Lonoke,AR,5085,1
Burleson,TX,48051,1
Lubbock,TX,48303,1
Boone,IA,54005,1
Southampton,VA,51175,1
Whitman,WA,53075,1
Franklin,TN,53021,1
Warrick,IN,18173,1
Randall,TX,48381,1
Grant,KS,55043,1
Lavaca,TX,48285,1
Harvey,KS,20079,1
Turner,GA,46125,1
Simpson,KY,28127,1
Lauderdale,TN,47097,1
George,MS,28039,1
Seneca,OH,39147,1
Trinity,TX,48455,1
Taylor,GA,55119,1
York,NE,51199,1
Appomattox,VA,51011,1
Coffee,TN,47031,1
La Salle Parish,LA,22059,1
Terry,TX,48445,1
Cleburne,AR,5023,1
Norton,KS,20137,1
Grady,OK,40051,1
Gaines,TX,48165,1
Hardeman,TN,48197,1
Camden,MO,37029,1
Orleans,NY,50019,1
Screven,GA,13251,1
Caroline,MD,51033,1
Pike,GA,42103,1
Montgomery,NC,51121,1
McCormick,SC,45065,1
